<DGen:> 		<*>
<RuCAP>		<\nChaps, Euer Primärziel für heute ist der Luftraum über %s. Die Gegend ist sehr wichtig, da unsere Bomber sie oft passieren auf Ihrem Weg zurück vom Ziel. Unsere Flak dort ist noch im Aufbau begriffen, so dass die Jerries gern dort herumhängen um Nachzügler abzufangen. \n>
<RuCAP>		<\nGentlemen, , als kleine Abwechslung zu den üblichen Begleitschutz- und Bodenagriffs-Missionen fliegen wir heute mal einen der guten, alten Jagdeinsätze! In der Gegend um %s wimmelte es in den letzten Tagen nur so von Luftwaffenflugzeugen, also könnt Ihr alle auf den einen oder anderen Luftsieg hoffen.\n>
<RuCAP>		<\nGentlemen!\nEuer Auftrag lautet heute "Patrouille über %s". Wir sind in absoluter numerischer Überlegenheit im gesamten Operationsgebiet, aber der Jerry ist noch in der Lage, lokal den Luftraum zu kontrollieren. Andere Fighter Groups patroullieren in den Nachbarsektoren, also paßt auf, bevor Ihr schießt, dass es wirklich ein Deutscher ist... \n>
<RuCAP>		<\nEs gibt einige Objekte von hoher Priorität in der Gegend, und mit unseren teilweise limitierten Kräften müssen wir Schwerpunkte setzen. Heute wird der Fokus auf den Schutz unseres eigenen Luftraumes gelegt, nicht auf Angriffe. Ihr werdet über %s patroullieren. Folgen Sie niemandem aus dem Ihnen zugewiesenen Sektor; bleiben Sie dort auch, wenn der Gegner in mehreren Gruppen angreift. \n>
<RuCAS>		<\nAll right, Zeit für Bodenangriffe! Ihr seid sicher sehr glücklich, wenn ich Euch erzähle, dass die Genies in der Führung Euch zu dem kleinen Ort namens %s schicken. Vielleicht hab Ihr schon gehört, dass es sich bei der Gegend um eine Flakhölle handelt, aber das sollen unsere Jungs kürzlich geändert haben.\n>
<RuCAS>		<\nGentlemen! Unser Ziel für heute liegt bei %s. Ich muß Euch wohl nicht extra sagen, wie wichtig diese Gegend im Bodenkrieg ist, und Ihr helft unseren Jungs wirklich sehr, indem Ihr den Deutschen heftige Schläge versetzt.\n>
<RuCAS>		<\nGentlemen!\nHeute greifen wir die Gegend um %s an. Sie ist taktisch wie strategisch wichtig. Die Deutschen wissen das auch, also erwartet keinen Spaziergang.\n>
<RuCAS>		<\nAll right, dies ist eine weitere Bodenangriffsmission für Euch, Chaps. Das Ziel liegt in %s. Dort gab es massive Truppenbewegungen in den letzten Tagen, also könnt Ihr neben dem Primärziel auch mit vielen Gelegenheitszielen rechnen. \n>
<RuCAS>		<\nNoch ein bischen mehr Bodenziele-Jagen für Euch, Jungs. Ziel: %s. Diesmal wird's nicht einfach, in der Gegend wimmelt es nur so von Deutschen mit dem Daumen am Knöpfchen. Außerdem könnt Ihr mit starker Flakabwehr rechnen.\n>
<RuCAS>		<\nGentlemen!\nUnser heutiges Ziel ist %s. Die Aufklärung ist recht ungenau, also kennen wir die genaue Lage nicht. Aber sicher gibt es genug Bodenziele in der Gegend. Aufgrund der schnellen Entwicklung der letzten Tage rechnen wir mit massig Bodenzielen, die nur darauf warten, unter Euren Schlägen zerstört zu werden!\n>
<RuCAS>		<\nGentlemen!\nEs wird Zeit, unseren Freunden von der Wehrmacht mal wieder einen Besuch abzustatten, unsere Sonderlieferung im Sektor %s ist überfällig.\n>
<RuCAS>		<\nGentlemen!\nEs wird Zeit, unseren Freunden von der Waffen-SS mal wieder einen Besuch abzustatten, unsere Sonderlieferung im Sektor %s ist überfällig.\n>
<RuCAS>		<\nGentlemen!\nDas Oberkommando hat von Klagen unserer Piloten über sich ständig wiederholende Missionen gehört. Also gibt es heute mal was besonderes: Ihr greift Bodenziele im Sektor %s an.\n>
<RuCAS>		<\nGentlemen!\ nWie Ihr sicher schon anhand der Arbeiten der WaffenChaps festgestellt habt, wird heute ein weiterer Bodenangriff stattfinden. Ziel: %s.\n>

<RuEsc>		<\nHeute gibt's Begleitschutz, Jungs. Unsere Bomberwerden mal wieder alle möglichen Ziele in %s verfehlen, und Ihr müßt dafür sorgen, dass sie es nicht auf die Luftwaffe schieben können.\n>
<RuEsc>		<\nGentlemen!\nIn dieser Mission werdet Ihr Bomber bei Ihrem Einsatz nach %s eskortieren. Wir rechnen mit starker feindlicher Jägerpräsenz, also bleibt immer nah bei den Bombern und laßt Euch nicht auf längere Dogfights mit den Deutschen ein.\n>
<RuEsc>		<\nGentlemen!\nEs ist Zeit für eine weitere Eskorte. Bomber bombardieren wieder %s. Letztes mal erlitten sie heftige Verluste auf Ihrem Rückweg. Erledigt diesen Job und stellt sicher, dass es dieses mal besser läuft.\n>
<RuEsc>		<\nEine weitere Begleitschutzmission heute. Vielleicht könnt Ihr Euch von früher an %s erinnern, unser Ziel für heute. Es war eine gute Mission, wir verloren keinen Bomber und konnten einige Kills erzielen. Auf das es heute ebenso wird!\n>
<RuEsc>		<\nGentlemen!\nHeute sieht's für uns nach Spaß aus. Ihr werdet einige Bomber auf dem Weg nach %s und zurück begleiten. Rechnet mit starker Flak und vielen Flugzeugen der Luftwaffe.\n>
<RuEsc>		<\nAll right Chaps, hergehört! Gute News für die unter Euch, die scharf auf Kills sind. Nachher werden unsere fliegenden Festungen einen größeren Angriff auf äußerst lohnende Ziele in %s fliegen. Die Luftwaffe ist sicher da. Als Haupteskorte werdet Ihr sicher genug Action sehen.\n>
<RuEsc>		<\nGentlemen!\nUnsere Bomber sind weiterhin sehr erfolgreich in Ihren Bemühungen, Hitlers Kriegsmaschine zu zerstören, und es ist wieder unsere Pflicht, sie zu einem wichtigen Ziel zu eskortieren. Dieses mal geht's nach %s.\n>
<RuEsc>		<\nChaps, listen please! Gerade kam der Tagesbefehl herein. Es geht sofort los, uns bleibt nicht viel Zeit zum Planen. Anscheinend kam soeben ein britischer Aufklärer mit Fotos aus %s zurück, und es ist wichtig genug, um einen Pulk Bomber hinzuschicken. Ihr begleitet sie hin und zurück.\n>
<RuEsc>		<\nGentlemen!\nEure heutige Mission beinhaltet Begleitschutz für einige Festungen nach %s. Die meisten von Euch kennen das, also halte ich mich kurz. Bleibt bei den Bombern, haltet Funkdisziplin ein und laßt Euch nicht in Dogfights verwickeln. Bleibt auf der Hut und kommt sicher nach Hause.\n>
<RuEsc>		<\nAll right. Ihr eskortiert Bomber nach %s, danach könnt Ihr Euch, wenn noch Gelegenheit ist, auf die Jagd nach Bodenzielen machen.\n>

<UsDDayPara> <\nGentlemen!\nHeute nacht werden Fallschirmjäger der 1st Airborne Division über %s abspringen, um die deutschen Truppen dort auszuschalten und wichtige Objekte zu sichern. Wir erwarten keine deutschen Jäger, aber Eure Hilfe wird benötigt um Scheinwerfer und Flak auszuschalten, falls die C47 unter Feuer kommen sollten.\n>
<UsDDayPara> <\nGentlemen!\ nHeute nacht werden Fallschirmjäger der 1st Airborne Division über %s abspringen, um die deutschen Truppen dort auszuschalten und wichtige Objekte zu sichern. Wir erwarten keine deutschen Jäger, aber Eure Hilfe wird benötigt um Scheinwerfer und Flak auszuschalten, falls die C47 unter Feuer kommen sollten.\n>
<UsDDayCAS>	<\nGentlemen! Die Invasion hat begonnen! Ich muß Euch nicht erzählen, wie wichtig es ist, dass unsere Truppen sich am Strand behaupten, und Ihr werdet unseren Jungs da unten eine große Hilfe sein, wenn Ihr den Deutschen um die Landungsstellen herum mächtig einheizt.\n>
<UsDDayCAS>	<\nGentlemen!\nUm genau 4:30 heute morgen sind die ersten unserer Invasionsstreitkräfte in der Normandie an Land gegangen. Bis jetzt ist ihr Erfolg bemerkenswert. Alle Strände sind mehr oder weniger fest in unserer Hand. Trotzdem, die Deutschen haben noch die Kraft, uns wieder in den Kanal zurückzuwerfen. Euer Auftrag ist, dies zu verhindern. Der Auftrag lautet "Search and Destroy": Alles, was deutsch ist, und sich in der Nähe der Strände bewegt, muß zerstört werden. Spezielles Augenmerk solltet Ihr dabei auf Panzer und befestigte Stellungen richten.\n>

<RuEscP>	<\nGentlemen!\nHeute werden wir eine Fallschirmjägeraktion über %s decken. Ich möchte nochmal erwähnen, wie wichtig diese Mission ist, und das in jeder C-47 doppelt so viele Männer sind wie in einer Bomber. Deren Überleben am Boden können wir nicht beeinflussen, aber stellt zumindest sicher, dass sie nicht schon in den C-47 auf dem Weg zum Ziel sterben!\n>
<RuEscP>	<\nGentlemen!\nIn der nächsten Mission eskortiert Ihr Dakotas, die Fallschirmjäger über %s absetzen werden. Tut euren Job gut, Gentlemen, verhindert dass die Deutschen mit Fallschirmjägern beladene Flugzeuge abschießen! \n>
<RuEscR>	<\nGentlemen!\nHeute wird ein Aufklärer wichtige Ziele bei %s fotografieren. >
<RuRecAF>	<Gentlemen!\nWir müssen den Zustand der Luftwaffenbasis in %s feststellen.\n>
<RuRecAFR>	<Bringt gute Fotos mit, wir müssen wissen, was dort los ist. >
<RuScramSit>	<\nAuf Auf Auf!!! Ein einfliegender deutscher Verband ist gemeldet! >
<RuScramSit>	<\nLuftangriff! Dies ist keine Übung! Feindliche Bomber sind im Anflug! >
<RuScramSit>	<\nAlarm, Alarm! Feindlichen Flugzeuge mit Kurs auf unseren Flugplatz sind unterwegs! >
<RuScramSit>	<\nFeindverband im Anflug! Vielleicht reicht die Zeit noch, auf Höhe zu kommen! Let's go, let's go, let's go! >
<RuScram>	< Startet sofort, bewegt Eure Hintern! >
<RuScram>	< Ein komplettes Squadron ist ungetarnt abgestellt, laßt Sie nicht unsere Flugzeuge am Boden zerstören! >
<RuSwp>		<\nGentlemen!\nHeute geht's nach %s. >
<RuTranInt>	<\nGentlemen!\n%s ist ein wichtiges strategisches Ziel für uns und die Deutschen. Wehrmacht und SS werden hier aus der Luft versorgt, also könnt Ihr das Kräfteverhältnis dort zu unseren Gunsten verschieben, indem Ihr feindliche Transporter vernichtet. \n>
<RuTranIntR>	<Gentlemen!\nHeute gibt es leichte Beute, deutsche Transporter. Haltet Eure Geschwindigkeit hoch, bleibt von den Eskorten fern und kümmert Euch nicht um Bodenziele! \n>
<RuTranRep>	<\nGentlemen!\nUnser Squadron wird näher an die Front verlegt, %s wird von einer anderen Fighter Group genutzt, %s wird unsere neue Heimat.\n>
<RuTranRep>	<\nAll right chaps, packt Eure Sachen und verabschiedet Euch von Euren Mädels. Wir verlassen %s und verlegen nach %s.\n>
<RuTranRep>	<\nGentlemen, wir müssen %s kurzfristig verlassen. Ihr habt nur wenige Stunden, um Eure Sachen zu packen. Unsere gesamte FG muß bis morgen früh von %s aus einsatzbereit sein.\n>
<RuTranRep>	<\nGentlemen!\nWir Ihr wißt, bewegt sich die Front schnell in Richtung Berlin, und daher verlassen wir ohne viel Aufhebens %s und ziehen nach %s, unserer neuen Heimat.\n>
<YourAF>	<\nIhr werdet in %s stationiert. >

		--------------------------------------------------------------------------------------------
	The following messages will continue the briefing. They will go after first part. 
	Message ID is build as situation code plus side code. 
	RuBTrainR means that Russians bomb Deutsch train, and briefing is for Russians. 
	RuBTrainD means the same situation but briefing is for Germans.	
	--------------------------------------------------------------------------------------------

<RuBTrainR>	<Die Bomber werden den Bahnknotenpunkt angreifen. Ihr wißt, wie wichtig die Schienenwege für den Nachschub sind. Wir hoffen, die deutschen Operationen in diesem Gebiet wesentlich beeinträchtigen zu können, wenn wir diesen Bahnhof ausschalten.\n>
<RuBTrainR>	<Die Bomber greifen den Bahnhof dort an. Hoffentlich schlagen sie zwei Fliegen mit einer Klappe, indem Sie die dorthin gelieferten Panzer und Halbkettenfahrzeuge zerstören und die Gleisanlagen ausschalten, so dass kein weiteres deutsches Material mehr dort transportiert werden kann.\n>
<RuBTrainR>	< Die Bomber greifen den dortigen Bahnhof an. Falls es keine gegnerische Jägerabwehr gibt, ist es Euch gestattet, die Bomber nach dem Abwurf zu verlassen, um eigene Bodenangriffe zu fliegen. \n>
<RuBTrainR>	<Unsere Bomber greifen die Bahnstation in der Stadt an. Es ist nicht der größte Bahnhof in der Gegend, aber die wichtigsten Ziele sind schon bombardiert und das Oberkommando will alle Ziele auf seiner Liste abhaken. Leichte bis mittlere Flakabwehr wird erwartet, Jagdabwehr ist wohl ebenfalls eher leicht bis nicht vorhanden. In anderen Worten: Dies wird kein zweites Schweinfurt, Ihr könnt Euch entspannen.\n>

<RuBTrainD>	<Amerikanische Jabos stören ständig unsere Nachschubzüge in dieser Gegend. Eure Patrouillenzone ist in dem Bereich, wo die Amis am häufigsten angreifen. Rechnet mit kleineren Gruppen feindlicher Jabos, die sehr schnell und sehr niedrig einfliegen.\n>
<RuBTrainD>	<Das Eisenbahnnetz liegt unter ständigen Angriffen feindlicher Jabos und Bomber. Eure heutige Aufgabe ist, diese zu unterbinden. Viel Erfolg, meine Freunde, und bringt ein paar Luftsiege mit nach Hause! \n>
<RuBTrainD>	<Die Reichsbahn beschwert sich über unsere offensichtliche Unfähigkeit, die Angriffe auf Ihre Züge zu stoppen. Der Fliegerführer West hat angeordnet, alle Jäger auf Patrouille über unseren rückwärtigen Gebieten zu schicken.\n>
<RuBTrainD>	<Unser Hauptziel für heute ist der Schutz der Reichsbahn vor feindlichen Jabos. Wir verlieren zur Zeit täglich komplette Züge durch Tieffliegerangriffe, und die Anglo-Amerikaner fühlen sich über unserem Gebiet einfach zu sicher. Wir wollen Ihnen das Leben ein bißchen schwer machen heute, ja?\n>

<RuATrainR>	<Euer heutiges Hauptziel ist der Eisenbahnverkehr. Seid vorsichtig, es gibt immer noch zivilen Verkehr in der Gegend. Bei nichtmilitärischen Zügen ist befohlen, nur die Lokomotiven zu zerstören.\n>
<RuATrainR>	<Die Schiene ist immer noch der schnellste Nachschubweg der deutschen Fronttruppen. Fliegt die Schienenwege in Euerem zugewiesenen Sektor ab, sucht und zerstört alle Züge, die Ihr ortet.\n>
<RuATrainR>	<Die Wichtigkeit der Eisenbahnen für die Kampfkraft der Wehrmacht kann nicht genug betont werden. Greift alle Züge an, die Ihr seht, zerstört deutsche Truppen und Material bevor es überhaupt die Front erreicht und dort eine Gefahr für unsere Jungs am Boden wird!\n>
<RuATrainR>	<Wir haben von der Resistance die Information erhalten, daß in den letzten Tagen eine komplette Panzerdivision der Waffen-SS per Zug eingetroffen ist. Züge, die Ihr in der Gegend antrefft, sind entweder mit neuen Tiger-Panzern oder mit erfahrenen Mannschaften von der Ostfront beladen. Zerstört alles, was Euch ins Visier kommt.\n>
<RuATrainR>	<Wir haben von der Resistance die Information erhalten, daß in den letzten Tagen eine komplette Panzerdivision der Wehrmacht per Zug eingetroffen ist. Züge, die Ihr in der Gegend antrefft, sind entweder mit neuen Panther-Panzern oder mit erfahrenen Mannschaften von der Ostfront beladen. Zerstört alles, was Euch ins Visier kommt.\n>
<RuATrainR>	<Wir haben von der Resistance die Information erhalten, daß in den letzten Tagen eine komplette Panzerdivision der Wehrmacht per Zug eingetroffen ist. Züge, die Ihr in der Gegend antrefft, sind entweder mit neuen Tiger-Panzern oder mit frischen Mannschaften beladen. Zerstört alles, was Euch ins Visier kommt.\n>

<RuATrainD>	<Die Reichsbahn berichtet, dass ständige Luftangriffe den Verkehr lahmlegen. Die Front hängt von den Schienenwegen ab, also müssen wir über einer wichtigen Eisenbahnlinie patroullieren und sie vor Jabo-Angriffen schützen.\n>
