<DGen:>		<*>
	Temporary macros (calculated multiple times, just before usage)

	(plane)
	{rank}
	{lastname}
	{=#} number of planes
	{=#a} number of planes
	{=#A} number of planes
	(~#) approximate number of planes

////////////////////////////////////////////////////////////////////////////

<One>			<One>
<Two>			<Two>
<Three>			<Three>
<Four>			<Four>
<Five>			<Five>
<Six>			<Six>
<Seven>			<Seven>
<Eight>			<Eight>
<Nine>			<Nine>
<Ten>			<Ten>
<Eleven>		<Eleven>
<Twelve>		<Twelve>
<Thirteen>		<Thirteen>
<Twenty six>	<Twenty six>
<Thirty nine>	<Thirty nine>

<one>			<one>
<two>			<two>
<three>			<three>
<four>			<four>
<five>			<five>
<six>			<six>
<seven>			<seven>
<eight>			<eight>
<nine>			<nine>
<ten>			<ten>
<eleven>		<eleven>
<twelve>		<twelve>
<thirteen>		<thirteen>
<twenty six>	<twenty six>
<thirty nine>	<thirty nine>

<RANK0>(aUS) 	<Flt.Of.>
<RANK1>(aUS) 	<2nd Lt.>
<RANK2>(aUS) 	<1st Lt.>
<RANK3>(aUS) 	<Cpt.>
<RANK4>(aUS) 	<Maj.>
<RANK5>(aUS)	<Lt.Col.>
<RANK6>(aUS) 	<Col.>

<RANK0>(mUS) 	<Gun.Sgt.>
<RANK1>(mUS) 	<2nd Lt.>
<RANK2>(mUS) 	<1st Lt.>
<RANK3>(mUS) 	<Cpt.>
<RANK4>(mUS) 	<Maj.>
<RANK5>(mUS)	<Lt.Col.>
<RANK6>(mUS) 	<Col.>


<RANK0>(nUS) 	<Av.Plt.1c>
<RANK1>(nUS) 	<Ens.>
<RANK2>(nUS) 	<Lt(jg).>
<RANK3>(nUS) 	<Lt.>
<RANK4>(nUS) 	<LtCmdr.>
<RANK5>(nUS)	<Cmdr.>
<RANK6>(nUS) 	<Cpt.>

<RANK0>(aUK) <Flight Sergeant>
<RANK1>(aUK) <Pilot Officer>
<RANK2>(aUK) <Flying Officer>
<RANK3>(aUK) <Flight Lieutenant>
<RANK4>(aUK) <Squadron Leader>
<RANK5>(aUK) <Wing Commander>
<RANK6>(aUK) <Group Captain>

<RANK0>(nUK) <FPO>
<RANK1>(nUK) <FCPO>
<RANK2>(nUK) <WO>
<RANK3>(nUK) <SubLt.>
<RANK4>(nUK) <Lt.>
<RANK5>(nUK) <LtCmdr.>
<RANK6>(nUK) <Cmdr.>

<RANK0>(aJA) <Jun-i> 
<RANK1>(aJA) <Sho-i> 	
<RANK2>(aJA) <Chu-i> 
<RANK3>(aJA) <Tai-i>  
<RANK4>(aJA) <Sho-sa>  
<RANK5>(aJA) <Chu-sa>
<RANK6>(aJA) <Tai-sa>

<RANK0>(nJA) <Joto (Hiko) Heiso> 
<RANK1>(nJA) <Sho-i> 	
<RANK2>(nJA) <Chu-i> 
<RANK3>(nJA) <Tai-i>  
<RANK4>(nJA) <Sho-sa>  
<RANK5>(nJA) <Chu-sa>
<RANK6>(nJA) <Dai-sa>

<RANK0>(aUD) <Vaandrig>
<RANK1>(aUD) <Tweede Luitenant>
<RANK2>(aUD) <Eerste Luitenant>
<RANK3>(aUD) <Kapitein>
<RANK4>(aUD) <Majoor>
<RANK5>(aUD) <Luitenant-Kolonel>
<RANK6>(aUD) <Kolonel>

<FULLRANK0>(aUS) <Flight Officer>
<FULLRANK1>(aUS) <Second Lieutenant>
<FULLRANK2>(aUS) <First Lieutenant>
<FULLRANK3>(aUS) <Captain>
<FULLRANK4>(aUS) <Major>
<FULLRANK5>(aUS) <Lieutenant Colonel>
<FULLRANK6>(aUS) <Colonel>

<FULLRANK0>(mUS) <Gunnery Sergeant>
<FULLRANK1>(mUS) <Second Lieutenant>
<FULLRANK2>(mUS) <First Lieutenant>
<FULLRANK3>(mUS) <Captain>
<FULLRANK4>(mUS) <Major>
<FULLRANK5>(mUS) <Lieutenant Colonel>
<FULLRANK6>(mUS) <Colonel>

<FULLRANK0>(nUS) <Aviation Pilot 1st class>
<FULLRANK1>(nUS) <Ensign>
<FULLRANK2>(nUS) <Lieutenant (Junior Grade)>
<FULLRANK3>(nUS) <Lieutenant>
<FULLRANK4>(nUS) <Lieutenant Commander>
<FULLRANK5>(nUS) <Commander>
<FULLRANK6>(nUS) <Captain>

<FULLRANK0>(aUK) <Flight Sergeant>
<FULLRANK1>(aUK) <Pilot Officer>
<FULLRANK2>(aUK) <Flying Officer>
<FULLRANK3>(aUK) <Flight Lieutenant>
<FULLRANK4>(aUK) <Squadron Leader>
<FULLRANK5>(aUK) <Wing Commander>
<FULLRANK6>(aUK) <Group Captain>

<FULLRANK0>(nUK) <Flight Petty Officer>
<FULLRANK1>(nUK) <Flight Chief Petty Officer>
<FULLRANK2>(nUK) <Warrant Officer>
<FULLRANK3>(nUK) <Sub-Lieutenant>
<FULLRANK4>(nUK) <Lieutenant>
<FULLRANK5>(nUK) <Lieutenant-Commander>
<FULLRANK6>(nUK) <Commander>

<FULLRANK0>(aJA) <Jun-i> 
<FULLRANK1>(aJA) <Sho-i> 	
<FULLRANK2>(aJA) <Chu-i> 
<FULLRANK3>(aJA) <Tai-i>  
<FULLRANK4>(aJA) <Sho-sa>  
<FULLRANK5>(aJA) <Chu-sa>
<FULLRANK6>(aJA) <Tai-sa>

<FULLRANK0>(nJA) <Joto (Hiko) Heiso> 
<FULLRANK1>(nJA) <Sho-i> 	
<FULLRANK2>(nJA) <Chu-i> 
<FULLRANK3>(nJA) <Tai-i>  
<FULLRANK4>(nJA) <Sho-sa>  
<FULLRANK5>(nJA) <Chu-sa>
<FULLRANK6>(nJA) <Dai-sa>

<FULLRANK0>(aUD) <Vaandrig>
<FULLRANK1>(aUD) <Tweede Luitenant>
<FULLRANK2>(aUD) <Eerste Luitenant>
<FULLRANK3>(aUD) <Kapitein>
<FULLRANK4>(aUD) <Majoor>
<FULLRANK5>(aUD) <Luitenant-Kolonel>
<FULLRANK6>(aUD) <Kolonel>

<AWARD0>(aUS) 		<Air Medal>
<AWARD1>(aUS)		<Bronze Star>
<AWARD2>(aUS) 		<Distinguished Flying Cross >
<AWARD3>(aUS) 		<Legion of Merit>
<AWARD4>(aUS) 		<Silver Star>
<AWARD5>(aUS) 		<Distinguished Service Cross>
<AWARD6>(aUS) 		<Congressional Medal of Honor>
<AWARD7>(aUS) 		<Congressional Medal of Honor>

<AWARD0>(nUS) 		<Bronze Star>
<AWARD1>(nUS)		<Navy and Marine Corps Medal>
<AWARD2>(nUS) 		<Distinguished Flying Cross >
<AWARD3>(nUS) 		<Legion of Merit>
<AWARD4>(nUS) 		<Silver Star>
<AWARD5>(nUS) 		<Navy Cross>
<AWARD6>(nUS) 		<Congressional Medal of Honor>
<AWARD7>(nUS) 		<Congressional Medal of Honor>

<AWARD0>(mUS) 		<Bronze Star>
<AWARD1>(mUS)		<Navy and Marine Corps Medal>
<AWARD2>(mUS) 		<Distinguished Flying Cross >
<AWARD3>(mUS) 		<Legion of Merit>
<AWARD4>(mUS) 		<Silver Star>
<AWARD5>(mUS) 		<Navy Cross>
<AWARD6>(mUS) 		<Congressional Medal of Honor>
<AWARD7>(mUS) 		<Congressional Medal of Honor>

<AWARD0>(*UK) <Defence Medal>
<AWARD1>(*UK) <Distinguished Flying Medal>
<AWARD2>(*UK) <Distinguished Flying Cross>
<AWARD3>(*UK) <Bar for the Distinguished Flying Cross>
<AWARD4>(*UK) <Distinguished Service Order>
<AWARD5>(*UK) <George Cross>
<AWARD6>(*UK) <Victoria Cross>
<AWARD7>(*UK) <1939 - 1945 Star>

<AWARD0>(aUD) <Vliegerkruis>
<AWARD1>(aUD) <Vliegerkruis with Ribbon>
<AWARD2>(aUD) <Kruis van Verdienste>
<AWARD3>(aUD) <Ridder in de Orde van Oranje-Nassau>
<AWARD4>(aUD) <Officer in der Orde van Oranje-Nassau>
<AWARD5>(aUD) <Commander in der Orde van Oranje-Nassau>
<AWARD6>(aUD) <Groot-Officer in de Orde van Oranje-Nassau>
<AWARD7>(aUD) <Groot-Officer in de Orde van Oranje-Nassau>

<AWARD0>(*JA) 		<Sake Cup>
<AWARD1>(*JA)		<Rising Sun Certificate>
<AWARD2>(*JA) 		<Signed Hinomaru Flag>
<AWARD3>(*JA) 		<Flask and Sake Cup>
<AWARD4>(*JA) 		<Tanto Dagger>
<AWARD5>(*JA) 		<Nambu Pistol>
<AWARD6>(*JA) 		<Nambu Holster>
<AWARD7>(*JA) 		<Samurai Katana>

<Time&Weather>(*U*) <{DATE_MDY} {MTIME} hours\nWeather: {WEATHER}. Clouds at {CLOUDS_FT} ft.>
<Time&Weather>(*JA) <{DATE_DMY} {MTIME} hours\nWeather: {WEATHER}. Clouds at {CLOUDS_M} m.>

<Clear>  		<Clear>
<Good>(*U*)		<3/10>
<Hazy>(*U*) 	<7/10>
<Poor>(*U*)		<10/10>
<Blind>(*U*)	<0 Visibility, 10/10>
<Rain>(*U*)		<Rain, 10/10>
<Snow>(*U*)		<Snow, 10/10>
<Thunderstorm>(*U*)	<Thunderstorm, 10/10>
<Snowstorm>(*U*)		<Snowstorm, 10/10>

<Clear>  		<Clear>
<Good>(*JA)		<Good>
<Hazy>(*JA) 	<Hazy>
<Poor>(*JA)		<Poor>
<Blind>(*JA)	<Blind>
<Rain>(*JA)		<Rain>
<Snow>(*JA)		<Snow>
<Thunderstorm>(*JA)	<Thunderstorm>
<Snowstorm>(*JA)		<Snowstorm>


<January>		<January>
<February>		<February>
<March>			<March>
<April>			<April>
<May>			<May>
<June>			<June>
<July>			<July>
<August>		<August>
<September>		<September>
<October>		<October>
<November>		<November>
<December>		<December>

<from N>	<from the North>	
<from S>	<from the South>	
<from E>	<from the East>	
<from W>	<from the West>	
<from NE>	<from the Northeast>	
<from NW>	<from the Northwest>	
<from SE>	<from the Southeast>	
<from SW>	<from the Southwest>	

<to N>	<to North>	
<to S>	<to South>	
<to E>	<to East>	
<to W>	<to West>	
<to NE>	<to Northeast>	
<to NW>	<to Northwest>	
<to SE>	<to Southeast>	
<to SW>	<to Southwest>

<N>	<North>	
<S>	<South>	
<E>	<East>	
<W>	<West>	
<NE>	<Northeast>	
<NW>	<Northwest>	
<SE>	<Southeast>	
<SW>	<Southwest>

<Leader>	< >
<Leader22>	<{RANK} {LASTNAME} will lead the second flight. {W1_RANK} {W1_NAME} will fly his wing.>
<Leader23>	<{RANK} {LASTNAME} will lead the second flight. {W1_RANK} {W1_NAME} and {W2_RANK} {W2_NAME} are his #2 and #3.>
<Leader24>	<{RANK} {LASTNAME} will lead the second flight. {W1_RANK} {W1_NAME} will fly his wing. {W2_RANK} {W2_NAME} will lead the second element, and {W3_RANK} {W3_NAME} is the tail-end Charlie.>
<Leader32>	<{RANK} {LASTNAME} will lead the last flight. {W1_RANK} {W1_NAME} will fly his wing.>
<Leader33>	<{RANK} {LASTNAME} will lead the last flight. {W1_RANK} {W1_NAME} and {W2_RANK} {W2_NAME} are his #2 and #3.>
<Leader34>	<{RANK} {LASTNAME} will lead the last flight. {W1_RANK} {W1_NAME}will fly his wing.  {W2_RANK} {W2_NAME} will lead the second element. {W3_RANK} {W3_NAME} is the tail-end Charlie.>
<Wingman>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing.>
<Wingman12>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the first flight of two planes.>
<Wingman13>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the first flight of 3 planes.>
<Wingman14>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the first flight of 4 planes.>
<Wingman22>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the second flight of 2 planes.>
<Wingman23>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the second flight of 3 planes.>
<Wingman24>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the second flight of 4 planes.>
<Wingman32>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the last flight of 2 planes.>
<Wingman33>	<{RANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the last flight of 3 planes.>
<Wingman34>	<{LRANK} {LASTNAME} will fly on {W0_RANK} {W0_NAME}'s wing in the last flight of 4 planes.>

<Route>(*U*)	<Distance to target: {DIST_NM} NM, flight altitude: {ALT_FT} ft.>
<Route>(*U*)	<You will fly at {ALT_FT} ft, distance to target is {DIST_NM} NM.>
<Route>(*JA)	<Distance to target: {DIST_KM} km, flight altitude: {ALT_M} m.>
<Route>(*JA)	<You will fly at {ALT_M} m, distance to target is {DIST_KM} km.>


// War victory and defeat messages can be customized according to operaiton
// <WarDefeatDb:Hawaii>. The following are generic defeat messages.

<WarDefeatDb>(*JA) <This operation ended with catastrophic results!\n\nWe failed to inflict any serious losses on the enemy, and lost thousands of experienced seamen and dozens of pilots. We awoke a sleeping giant, and the giant is mad and ready to retaliate. Our warrior spirit failed to prevail, and our leaders will surely commit seppuku in the coming days !\n\nOur humiliated Navy will now have to dedicate all forces to defense with the Imperial Army, or the dream of a Japanese Pacific Empire may never come true.>
<WarVictoryDb>(*JA) <The mission was even more successful than expected. Subesquent to this victory our fleet attacked Hawaii while continuing to sternly defend our newly conquered territories.\n\nAs we always believed Allied spirit could not match ours and they proposed a shameful armistice. We know it's not complete victory yet, and if they manage to win against Germany they'll probably threaten us again, but we're now safe to build even more carriers and aircaft that shall make their attempts to wage war against us even more hopeless.\n\nPrince Konoye Government decided that strategically the best we could do is settle for at least a year, using our new raw materials to finish our industrial development and reinforce the army.\n\nWe'll then finish our conquest in China and possibly attack Russia, to help our german friends to establish their full domination over Europe.\n\nOnce done, Germany in Europe and Japan in Pacific will lead a new era of prosperity.>
<WarDefeatDb>(*U*) <We have suffered an overwhelming defeat. The Japanese fleet set up a blockade around Hawaii while establishing very effective defences in their new territories.\n\nSplit between the two fronts, and with the public opinion at home turning against the President chose to propose an armistice, which the Japanese army accepted.\n\nHowever it's not peace yet. If we defeat Nazi Germany we'll be able threaten Japan again. We won't let them have the last word in this. \n\nLet's now try to be more efficient in the ETO, before we' re back to work against the Rising Sun.>
<WarVictoryDb>(*U*) <Now THAT was a success !\n\nThe balance of power has overwhelmingly shifted in the Pacific !\n\nVery soon we'll start to reconquer our territories occupied by Japan, and walk these guys back home with bayonets !>

// Operational briefings/debriefings. Debriefis may be replaced with end of war debrief.

